URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/body-site,4.0.1,draft,"2.16.840.1.113883.4.642.3.141",SNOMEDCTBodyStructures,SNOMED CT Body Structures,"This value set includes all codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 442083009 (Anatomical or acquired body site (body structure)).","StructureDefinition/cgm-sensor-reading-molar,StructureDefinition/cgm-summary-times-in-ranges,StructureDefinition/cgm-summary-gmi,StructureDefinition/cgm-data-submission-standing-order,StructureDefinition/cgm-summary-days-of-wear,StructureDefinition/cgm-summary,StructureDefinition/cgm-summary-mean-glucose-mass,StructureDefinition/cgm-sensor-reading-mass,StructureDefinition/cgm-summary-coefficient-of-variation,StructureDefinition/cgm-summary-sensor-active-percentage,StructureDefinition/cgm-summary-mean-glucose-molar","SCT"
http://hl7.org/fhir/ValueSet/bundle-type,4.0.1,active,"2.16.840.1.113883.4.642.3.620",BundleType,BundleType,"Indicates the purpose of a bundle - how it is intended to be used.","StructureDefinition/cgm-data-submission-bundle","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/clinical-findings,4.0.1,draft,"2.16.840.1.113883.4.642.3.232",SNOMEDCTClinicalFindings,SNOMED CT Clinical Findings,"This value set includes all the ""Clinical finding"" [SNOMED CT](http://snomed.info/sct) codes - concepts where concept is-a 404684003 (Clinical finding (finding)).","StructureDefinition/cgm-summary-pdf","SCT"
http://hl7.org/fhir/ValueSet/common-tags,4.0.1,draft,"2.16.840.1.113883.4.642.3.79",CommonTags,Common Tags,"Common Tag Codes defined by FHIR project","StructureDefinition/cgm-data-submission-bundle","THO"
http://hl7.org/fhir/ValueSet/data-absent-reason,4.0.1,active,"2.16.840.1.113883.4.642.3.5",DataAbsentReason,DataAbsentReason,"Used to specify why the normally expected content of the data element is missing.","StructureDefinition/cgm-sensor-reading-molar,StructureDefinition/cgm-summary-times-in-ranges,StructureDefinition/cgm-summary-gmi,StructureDefinition/cgm-summary-days-of-wear,StructureDefinition/cgm-summary,StructureDefinition/cgm-summary-mean-glucose-mass,StructureDefinition/cgm-sensor-reading-mass,StructureDefinition/cgm-summary-coefficient-of-variation,StructureDefinition/cgm-summary-sensor-active-percentage,StructureDefinition/cgm-summary-mean-glucose-molar","THO"
http://hl7.org/fhir/ValueSet/days-of-week,4.0.1,active,"2.16.840.1.113883.4.642.3.512",DaysOfWeek,DaysOfWeek,"The days of the week.","StructureDefinition/data-submission-schedule","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/device-nametype,4.0.1,draft,"2.16.840.1.113883.4.642.3.1083",DeviceNameType,DeviceNameType,"The type of name the device is referred by.","StructureDefinition/cgm-device","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/device-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.209",FHIRDeviceStatus,FHIRDeviceStatus,"The availability status of the device.","StructureDefinition/cgm-device","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/device-status-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.1081",FHIRDeviceStatusReason,FHIRDeviceStatusReason,"The availability status reason of the device.","StructureDefinition/cgm-device","THO"
http://hl7.org/fhir/ValueSet/device-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.1376",DeviceType,Device Type,"Codes used to identify medical devices. Includes concepts from SNOMED CT (http://www.snomed.org/) where concept is-a 49062001 (Device)  and is provided as a suggestive example.","StructureDefinition/cgm-device","SCT"
http://hl7.org/fhir/ValueSet/diagnostic-report-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.235",DiagnosticReportStatus,DiagnosticReportStatus,"The status of the diagnostic report.","StructureDefinition/cgm-summary-pdf","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/diagnostic-service-sections,4.0.1,draft,"2.16.840.1.113883.4.642.3.234",DiagnosticServiceSectionCodes,Diagnostic Service Section Codes,"This value set includes all the codes in HL7 V2 table 0074.","StructureDefinition/cgm-summary-pdf","THO (V2)"
http://hl7.org/fhir/ValueSet/event-timing,4.0.1,active,"2.16.840.1.113883.4.642.3.75",EventTiming,EventTiming,"Real world event relating to the schedule.","StructureDefinition/data-submission-schedule","THO (V3),hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/http-verb,4.0.1,active,"2.16.840.1.113883.4.642.3.624",HTTPVerb,HTTPVerb,"HTTP verbs (in the HTTP command line). See [HTTP rfc](https://tools.ietf.org/html/rfc7231) for details.","StructureDefinition/cgm-data-submission-bundle","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/languages,4.0.1,draft,"2.16.840.1.113883.4.642.3.20",CommonLanguages,Common Languages,"This value set includes common codes from BCP-47 (http://tools.ietf.org/html/bcp47)","StructureDefinition/cgm-summary-pdf,StructureDefinition/cgm-summary-days-of-wear,StructureDefinition/cgm-summary,StructureDefinition/cgm-summary-mean-glucose-mass,StructureDefinition/cgm-data-submission-bundle,StructureDefinition/cgm-summary-coefficient-of-variation,StructureDefinition/cgm-device,StructureDefinition/cgm-summary-sensor-active-percentage,StructureDefinition/cgm-sensor-reading-molar,StructureDefinition/cgm-summary-gmi,StructureDefinition/cgm-summary-times-in-ranges,StructureDefinition/cgm-data-submission-standing-order,StructureDefinition/cgm-sensor-reading-mass,StructureDefinition/cgm-summary-mean-glucose-molar","hl7.terminology.r4"
http://hl7.org/fhir/ValueSet/medication-as-needed-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.96",SNOMEDCTMedicationAsNeededReasonCodes,SNOMED CT Medication As Needed Reason Codes,"This value set includes all clinical findings from SNOMED CT - provided as an exemplar value set.","StructureDefinition/cgm-data-submission-standing-order","SCT"
http://hl7.org/fhir/ValueSet/mimetypes,4.0.1,active,"2.16.840.1.113883.4.642.3.1024",Mime Types,MimeType,"This value set includes all possible codes from BCP-13 (http://tools.ietf.org/html/bcp13)","StructureDefinition/cgm-summary-pdf","Other"
http://hl7.org/fhir/ValueSet/observation-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.403",ObservationCategoryCodes,Observation Category Codes,"Observation Category codes.","StructureDefinition/cgm-sensor-reading-molar,StructureDefinition/cgm-summary-times-in-ranges,StructureDefinition/cgm-summary-gmi,StructureDefinition/cgm-summary-days-of-wear,StructureDefinition/cgm-summary,StructureDefinition/cgm-summary-mean-glucose-mass,StructureDefinition/cgm-sensor-reading-mass,StructureDefinition/cgm-summary-coefficient-of-variation,StructureDefinition/cgm-summary-sensor-active-percentage,StructureDefinition/cgm-summary-mean-glucose-molar","THO"
http://hl7.org/fhir/ValueSet/observation-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.396",LOINCCodes,LOINC Codes,"This value set includes all LOINC codes","StructureDefinition/cgm-sensor-reading-molar,StructureDefinition/cgm-summary-times-in-ranges,StructureDefinition/cgm-summary-gmi,StructureDefinition/cgm-summary-days-of-wear,StructureDefinition/cgm-summary,StructureDefinition/cgm-summary-mean-glucose-mass,StructureDefinition/cgm-sensor-reading-mass,StructureDefinition/cgm-summary-coefficient-of-variation,StructureDefinition/cgm-summary-sensor-active-percentage,StructureDefinition/cgm-summary-mean-glucose-molar","LOINC"
